=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Partner=No    3.6449765362502204
    Attrib Dependents=Yes    -10.550653075029949
    Attrib tenure    12.229404872618048
    Attrib PhoneService=Yes    9.174189698501108
    Attrib MultipleLines=No phone service    -9.178792609931255
    Attrib MultipleLines=No    11.419274608161391
    Attrib MultipleLines=Yes    -2.209574674847159
    Attrib InternetService=DSL    7.617355773414683
    Attrib InternetService=Fiber optic    -7.36494566094806
    Attrib InternetService=No    -0.18029360391802868
    Attrib OnlineSecurity=No    0.40447527529230787
    Attrib OnlineSecurity=Yes    -0.20682308658856005
    Attrib OnlineSecurity=No internet service    -0.2428566913087633
    Attrib OnlineBackup=Yes    1.4141887446368564
    Attrib OnlineBackup=No    -1.2043713366160345
    Attrib OnlineBackup=No internet service    -0.21384697997798935
    Attrib DeviceProtection=No    -6.137786683564265
    Attrib DeviceProtection=Yes    6.400513449652908
    Attrib DeviceProtection=No internet service    -0.18362459886648252
    Attrib TechSupport=No    -7.158833780573647
    Attrib TechSupport=Yes    7.385888856657343
    Attrib TechSupport=No internet service    -0.22061760300123
    Attrib StreamingTV=No    -8.988316298794533
    Attrib StreamingTV=Yes    9.215919710550002
    Attrib StreamingTV=No internet service    -0.2189372166958793
    Attrib StreamingMovies=No    -6.342297225224932
    Attrib StreamingMovies=Yes    6.561726018132585
    Attrib StreamingMovies=No internet service    -0.24585768558861676
    Attrib Contract=Month-to-month    -10.175300746833738
    Attrib Contract=One year    7.316819367961745
    Attrib Contract=Two year    2.8934404169273042
    Attrib PaperlessBilling=No    -0.6626256631464578
    Attrib PaymentMethod=Electronic check    -1.035265291599601
    Attrib PaymentMethod=Mailed check    -5.910391585040859
    Attrib PaymentMethod=Bank transfer (automatic)    13.011994946581945
    Attrib PaymentMethod=Credit card (automatic)    -6.160756379603376
    Attrib MonthlyCharges    1.2192078696642132
    Attrib TotalCharges    0.9005802854201955
Sigmoid Node 3
    Inputs    Weights
    Threshold    -4.728185733728151
    Attrib gender=Male    7.688790055453806
    Attrib SeniorCitizen    -1.9342543782184507
    Attrib Partner=No    -0.991397391136029
    Attrib Dependents=Yes    -1.7010073385627527
    Attrib tenure    11.424595767586405
    Attrib PhoneService=Yes    -0.6576304768100951
    Attrib MultipleLines=No phone service    0.6497767851306699
    Attrib MultipleLines=No    1.2375418393741604
    Attrib MultipleLines=Yes    2.8229102502150933
    Attrib InternetService=DSL    -2.7685660116311244
    Attrib InternetService=Fiber optic    4.560462663375935
    Attrib InternetService=No    2.915403947092239
    Attrib OnlineSecurity=No    -2.5441182083374265
    Attrib OnlineSecurity=Yes    4.328084508504142
    Attrib OnlineSecurity=No internet service    2.941624575735286
    Attrib OnlineBackup=Yes    2.869625718518669
    Attrib OnlineBackup=No    -1.1901136462273554
    Attrib OnlineBackup=No internet service    2.987234571972693
    Attrib DeviceProtection=No    4.619736390351247
    Attrib DeviceProtection=Yes    -2.8084651881049667
    Attrib DeviceProtection=No internet service    2.9615414102370066
    Attrib TechSupport=No    -2.0796662024647583
    Attrib TechSupport=Yes    3.84422052743286
    Attrib TechSupport=No internet service    2.9369504104230897
    Attrib StreamingTV=No    6.713101149470816
    Attrib StreamingTV=Yes    -4.931218040991399
    Attrib StreamingTV=No internet service    2.9500199817519093
    Attrib StreamingMovies=No    10.044864033685283
    Attrib StreamingMovies=Yes    -8.241483169869207
    Attrib StreamingMovies=No internet service    2.9994006239277677
    Attrib Contract=Month-to-month    -5.225336967366105
    Attrib Contract=One year    1.5376964279764456
    Attrib Contract=Two year    8.415938583570796
    Attrib PaperlessBilling=No    2.7429092074808596
    Attrib PaymentMethod=Electronic check    -6.580284260066612
    Attrib PaymentMethod=Mailed check    10.278758368452625
    Attrib PaymentMethod=Bank transfer (automatic)    5.67690750964967
    Attrib PaymentMethod=Credit card (automatic)    0.07233162358644929
    Attrib MonthlyCharges    -0.3461726845125114
    Attrib TotalCharges    1.8303905461260561
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.002982685657222
    Attrib gender=Male    6.944842038404034
    Attrib SeniorCitizen    3.224554854709337
    Attrib Partner=No    0.986806563210314
    Attrib Dependents=Yes    17.362209732573845
    Attrib tenure    10.662102641548381
    Attrib PhoneService=Yes    -3.109672642176262
    Attrib MultipleLines=No phone service    3.0857855335618813
    Attrib MultipleLines=No    -2.052648349892074
    Attrib MultipleLines=Yes    2.9512341464621357
    Attrib InternetService=DSL    5.673881995484893
    Attrib InternetService=Fiber optic    -4.310597069693203
    Attrib InternetService=No    2.6740765846209715
    Attrib OnlineSecurity=No    -4.726040255471388
    Attrib OnlineSecurity=Yes    6.0599694521663405
    Attrib OnlineSecurity=No internet service    2.6360069800677017
    Attrib OnlineBackup=Yes    -3.4175848965134232
    Attrib OnlineBackup=No    4.680726945022924
    Attrib OnlineBackup=No internet service    2.6527630237388946
    Attrib DeviceProtection=No    4.277922049944025
    Attrib DeviceProtection=Yes    -2.9571767400416786
    Attrib DeviceProtection=No internet service    2.6866608662388813
    Attrib TechSupport=No    1.6434771204920167
    Attrib TechSupport=Yes    -0.36878190319065635
    Attrib TechSupport=No internet service    2.6173600393824454
    Attrib StreamingTV=No    -1.28559615538831
    Attrib StreamingTV=Yes    2.6698139763591486
    Attrib StreamingTV=No internet service    2.6890709361850655
    Attrib StreamingMovies=No    3.08187606814536
    Attrib StreamingMovies=Yes    -1.736247118262015
    Attrib StreamingMovies=No internet service    2.6167450763261018
    Attrib Contract=Month-to-month    3.7020334805380473
    Attrib Contract=One year    -3.911925439589114
    Attrib Contract=Two year    4.14956671884598
    Attrib PaperlessBilling=No    7.8431785008519315
    Attrib PaymentMethod=Electronic check    1.9672362998369233
    Attrib PaymentMethod=Mailed check    5.178385047358381
    Attrib PaymentMethod=Bank transfer (automatic)    4.253049751169078
    Attrib PaymentMethod=Credit card (automatic)    -3.494089851810068
    Attrib MonthlyCharges    -2.139793222102538
    Attrib TotalCharges    -1.9763477580513669
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.884016093843065
    Attrib gender=Male    12.603104338234997
    Attrib SeniorCitizen    6.602078049497404
    Attrib Partner=No    2.6264642775271114
    Attrib Dependents=Yes    9.852627793759215
    Attrib tenure    -2.8340860974552746
    Attrib PhoneService=Yes    -3.8190080713861265
    Attrib MultipleLines=No phone service    3.8312392666670885
    Attrib MultipleLines=No    5.853731472928504
    Attrib MultipleLines=Yes    -4.901893348473127
    Attrib InternetService=DSL    -9.092366900854566
    Attrib InternetService=Fiber optic    10.806285556122676
    Attrib InternetService=No    3.1584878926581736
    Attrib OnlineSecurity=No    4.261252016904545
    Attrib OnlineSecurity=Yes    -2.5578153593418387
    Attrib OnlineSecurity=No internet service    3.0983230098795747
    Attrib OnlineBackup=Yes    3.5392022510305368
    Attrib OnlineBackup=No    -1.765907110295203
    Attrib OnlineBackup=No internet service    3.130754596437431
    Attrib DeviceProtection=No    -6.544158033533426
    Attrib DeviceProtection=Yes    8.242819023906787
    Attrib DeviceProtection=No internet service    3.1286512197698575
    Attrib TechSupport=No    1.804009938558987
    Attrib TechSupport=Yes    -0.03614010325876571
    Attrib TechSupport=No internet service    3.11370418375676
    Attrib StreamingTV=No    8.894253951337248
    Attrib StreamingTV=Yes    -7.1954525468636845
    Attrib StreamingTV=No internet service    3.1515350441040693
    Attrib StreamingMovies=No    1.1760806562599546
    Attrib StreamingMovies=Yes    0.5880785254967749
    Attrib StreamingMovies=No internet service    3.111846113911494
    Attrib Contract=Month-to-month    -6.6065530141795845
    Attrib Contract=One year    5.5467207247606645
    Attrib Contract=Two year    5.930166952634574
    Attrib PaperlessBilling=No    -0.3651594006656445
    Attrib PaymentMethod=Electronic check    7.434475732709688
    Attrib PaymentMethod=Mailed check    -2.7085452601307596
    Attrib PaymentMethod=Bank transfer (automatic)    -5.889063140354695
    Attrib PaymentMethod=Credit card (automatic)    10.80485353827209
    Attrib MonthlyCharges    3.3329443036510176
    Attrib TotalCharges    -1.2134544353706616
Sigmoid Node 6
    Inputs    Weights
    Threshold    -2.741817227164435
    Attrib gender=Male    -9.755730404381776
    Attrib SeniorCitizen    -7.193123623437595
    Attrib Partner=No    7.322904761723739
    Attrib Dependents=Yes    0.49142093753448113
    Attrib tenure    12.431095623510057
    Attrib PhoneService=Yes    -4.128752301275623
    Attrib MultipleLines=No phone service    4.133767989187436
    Attrib MultipleLines=No    -11.191551128929168
    Attrib MultipleLines=Yes    9.838514514398698
    Attrib InternetService=DSL    -0.6067501776055223
    Attrib InternetService=Fiber optic    0.7135397704512888
    Attrib InternetService=No    2.621164313095381
    Attrib OnlineSecurity=No    -5.861853283029712
    Attrib OnlineSecurity=Yes    5.934866026847724
    Attrib OnlineSecurity=No internet service    2.667494439598258
    Attrib OnlineBackup=Yes    -8.43133196899502
    Attrib OnlineBackup=No    8.495225857776143
    Attrib OnlineBackup=No internet service    2.597202647984423
    Attrib DeviceProtection=No    -5.514768964056202
    Attrib DeviceProtection=Yes    5.600240215664815
    Attrib DeviceProtection=No internet service    2.6632924357698027
    Attrib TechSupport=No    -0.4293617880490393
    Attrib TechSupport=Yes    0.5171815633829845
    Attrib TechSupport=No internet service    2.6683843090808717
    Attrib StreamingTV=No    5.614012331460249
    Attrib StreamingTV=Yes    -5.498758385610568
    Attrib StreamingTV=No internet service    2.619108668750978
    Attrib StreamingMovies=No    2.7736459768714368
    Attrib StreamingMovies=Yes    -2.655310297602771
    Attrib StreamingMovies=No internet service    2.6674918260470593
    Attrib Contract=Month-to-month    -1.071753470372807
    Attrib Contract=One year    -2.6419481005360157
    Attrib Contract=Two year    6.4988327787219955
    Attrib PaperlessBilling=No    -14.173848583579735
    Attrib PaymentMethod=Electronic check    -6.3145462563945784
    Attrib PaymentMethod=Mailed check    -1.7560935878881208
    Attrib PaymentMethod=Bank transfer (automatic)    12.65655488492839
    Attrib PaymentMethod=Credit card (automatic)    0.8489580418453555
    Attrib MonthlyCharges    -0.17504058100112332
    Attrib TotalCharges    10.245944631161317
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.381086029824694
    Attrib gender=Male    15.144556317386828
    Attrib SeniorCitizen    -10.84954270905406
    Attrib Partner=No    6.240625813652063
    Attrib Dependents=Yes    -6.090701950645375
    Attrib tenure    9.495760995557637
    Attrib PhoneService=Yes    0.28372661927924286
    Attrib MultipleLines=No phone service    -0.24818839374520715
    Attrib MultipleLines=No    7.006950304882609
    Attrib MultipleLines=Yes    -1.402001349485139
    Attrib InternetService=DSL    6.078590158242444
    Attrib InternetService=Fiber optic    -4.616393713417578
    Attrib InternetService=No    3.9302857695204887
    Attrib OnlineSecurity=No    -1.4788616880953283
    Attrib OnlineSecurity=Yes    2.807919214370251
    Attrib OnlineSecurity=No internet service    3.925595297875236
    Attrib OnlineBackup=Yes    -1.8452938131712957
    Attrib OnlineBackup=No    3.2569405593216167
    Attrib OnlineBackup=No internet service    3.976668713105936
    Attrib DeviceProtection=No    1.6979695417031908
    Attrib DeviceProtection=Yes    -0.2714760457938541
    Attrib DeviceProtection=No internet service    3.950698987503996
    Attrib TechSupport=No    -0.5999157663781244
    Attrib TechSupport=Yes    1.9021840438398063
    Attrib TechSupport=No internet service    3.986534418270624
    Attrib StreamingTV=No    5.660255006998372
    Attrib StreamingTV=Yes    -4.301884895822275
    Attrib StreamingTV=No internet service    3.9694565757489215
    Attrib StreamingMovies=No    -6.499142616804669
    Attrib StreamingMovies=Yes    7.796140960071101
    Attrib StreamingMovies=No internet service    3.9959140873005143
    Attrib Contract=Month-to-month    4.362021282616385
    Attrib Contract=One year    -8.155397393062204
    Attrib Contract=Two year    9.13832458135947
    Attrib PaperlessBilling=No    -1.3126200688979626
    Attrib PaymentMethod=Electronic check    -8.23531583791561
    Attrib PaymentMethod=Mailed check    7.7306129048979475
    Attrib PaymentMethod=Bank transfer (automatic)    5.519979129499896
    Attrib PaymentMethod=Credit card (automatic)    5.74997905023603
    Attrib MonthlyCharges    -0.527048904330737
    Attrib TotalCharges    4.337514242014507
Sigmoid Node 8
    Inputs    Weights
    Threshold    -8.303876634906784
    Attrib gender=Male    9.42809620093147
    Attrib SeniorCitizen    1.0882989839756545
    Attrib Partner=No    -0.6269891068313641
    Attrib Dependents=Yes    6.952674620852762
    Attrib tenure    -5.699370090807255
    Attrib PhoneService=Yes    4.4146467099921605
    Attrib MultipleLines=No phone service    -4.382500825409123
    Attrib MultipleLines=No    0.7978293271369057
    Attrib MultipleLines=Yes    11.92917086887164
    Attrib InternetService=DSL    11.625766123132472
    Attrib InternetService=Fiber optic    -6.370312294647955
    Attrib InternetService=No    3.098169301617319
    Attrib OnlineSecurity=No    6.982120829513948
    Attrib OnlineSecurity=Yes    -1.8280452231270856
    Attrib OnlineSecurity=No internet service    3.1056997235781143
    Attrib OnlineBackup=Yes    9.172056287078924
    Attrib OnlineBackup=No    -3.9704010865922004
    Attrib OnlineBackup=No internet service    3.0568313934151927
    Attrib DeviceProtection=No    4.647746154487628
    Attrib DeviceProtection=Yes    0.5423249283678021
    Attrib DeviceProtection=No internet service    3.1258023062259177
    Attrib TechSupport=No    -0.6083199126459766
    Attrib TechSupport=Yes    5.840167554103319
    Attrib TechSupport=No internet service    3.0582032094782647
    Attrib StreamingTV=No    -1.9178869855768135
    Attrib StreamingTV=Yes    7.064874085039141
    Attrib StreamingTV=No internet service    3.106542394012406
    Attrib StreamingMovies=No    7.515458288621781
    Attrib StreamingMovies=Yes    -2.261783337117538
    Attrib StreamingMovies=No internet service    3.0666410930223638
    Attrib Contract=Month-to-month    -1.4181257594566612
    Attrib Contract=One year    2.83799838972111
    Attrib Contract=Two year    6.895555158609767
    Attrib PaperlessBilling=No    -7.333952906050878
    Attrib PaymentMethod=Electronic check    5.409707368964277
    Attrib PaymentMethod=Mailed check    -2.191157283671641
    Attrib PaymentMethod=Bank transfer (automatic)    0.970798754498744
    Attrib PaymentMethod=Credit card (automatic)    12.351792649073994
    Attrib MonthlyCharges    3.351616441758949
    Attrib TotalCharges    -7.2517132443908805
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.693116980573363
    Attrib gender=Male    -9.17936231808131
    Attrib SeniorCitizen    13.751264477162294
    Attrib Partner=No    9.595353252497656
    Attrib Dependents=Yes    2.3287376562186304
    Attrib tenure    4.135516808951725
    Attrib PhoneService=Yes    -4.4877996630336
    Attrib MultipleLines=No phone service    4.527214873404057
    Attrib MultipleLines=No    5.793516906551702
    Attrib MultipleLines=Yes    -6.555329562155742
    Attrib InternetService=DSL    4.481473024029413
    Attrib InternetService=Fiber optic    -0.7670686081374478
    Attrib InternetService=No    0.039080513199318746
    Attrib OnlineSecurity=No    7.199623119360821
    Attrib OnlineSecurity=Yes    -3.481025686908219
    Attrib OnlineSecurity=No internet service    0.02790020294719903
    Attrib OnlineBackup=Yes    7.4849861471438635
    Attrib OnlineBackup=No    -3.8432390517872683
    Attrib OnlineBackup=No internet service    0.05485577609035854
    Attrib DeviceProtection=No    0.48641351647005193
    Attrib DeviceProtection=Yes    3.1562685221091753
    Attrib DeviceProtection=No internet service    0.015034843448067752
    Attrib TechSupport=No    -3.8795041259566965
    Attrib TechSupport=Yes    7.569947030914772
    Attrib TechSupport=No internet service    0.04796561092132196
    Attrib StreamingTV=No    0.4385705967964273
    Attrib StreamingTV=Yes    3.188963226071747
    Attrib StreamingTV=No internet service    0.03010990706988149
    Attrib StreamingMovies=No    -2.431489365817565
    Attrib StreamingMovies=Yes    6.064098129349511
    Attrib StreamingMovies=No internet service    0.04912184880232325
    Attrib Contract=Month-to-month    -3.813143395477917
    Attrib Contract=One year    1.6305586163168768
    Attrib Contract=Two year    5.837068715362808
    Attrib PaperlessBilling=No    2.207975380451439
    Attrib PaymentMethod=Electronic check    10.545530443169078
    Attrib PaymentMethod=Mailed check    -4.489229463528587
    Attrib PaymentMethod=Bank transfer (automatic)    0.516758775394138
    Attrib PaymentMethod=Credit card (automatic)    0.8445609307956193
    Attrib MonthlyCharges    2.171256524510917
    Attrib TotalCharges    8.11270269825552
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.1173162785527913
    Attrib gender=Male    5.160220955005643
    Attrib SeniorCitizen    3.4804413256736293
    Attrib Partner=No    0.17666242163947038
    Attrib Dependents=Yes    -1.420909044532542
    Attrib tenure    5.985665965541918
    Attrib PhoneService=Yes    -10.043628586326452
    Attrib MultipleLines=No phone service    10.037628269740082
    Attrib MultipleLines=No    0.0015857315880466697
    Attrib MultipleLines=Yes    -6.888934498417892
    Attrib InternetService=DSL    -10.557252626500945
    Attrib InternetService=Fiber optic    10.485892587848307
    Attrib InternetService=No    3.217930115249919
    Attrib OnlineSecurity=No    7.287375844138225
    Attrib OnlineSecurity=Yes    -7.319067880759168
    Attrib OnlineSecurity=No internet service    3.3075901742671876
    Attrib OnlineBackup=Yes    -8.202436390777336
    Attrib OnlineBackup=No    8.059752187855407
    Attrib OnlineBackup=No internet service    3.3090929166709264
    Attrib DeviceProtection=No    -5.31475866011309
    Attrib DeviceProtection=Yes    5.213319305194875
    Attrib DeviceProtection=No internet service    3.2136584504043455
    Attrib TechSupport=No    -0.688546174250106
    Attrib TechSupport=Yes    0.527888733860168
    Attrib TechSupport=No internet service    3.236339329474851
    Attrib StreamingTV=No    7.972494093673785
    Attrib StreamingTV=Yes    -8.127317278626974
    Attrib StreamingTV=No internet service    3.248284451105432
    Attrib StreamingMovies=No    2.622058936325138
    Attrib StreamingMovies=Yes    -2.6756133613080766
    Attrib StreamingMovies=No internet service    3.241593712263205
    Attrib Contract=Month-to-month    -0.10266846812040745
    Attrib Contract=One year    1.9611758698835993
    Attrib Contract=Two year    1.3202363615327952
    Attrib PaperlessBilling=No    4.426083798523765
    Attrib PaymentMethod=Electronic check    -6.3332255886696815
    Attrib PaymentMethod=Mailed check    4.192504841289311
    Attrib PaymentMethod=Bank transfer (automatic)    4.906966194501688
    Attrib PaymentMethod=Credit card (automatic)    3.6294973321498016
    Attrib MonthlyCharges    -0.7604022323094285
    Attrib TotalCharges    5.23299402476754
Sigmoid Node 11
    Inputs    Weights
    Threshold    1.7690430551830418
    Attrib gender=Male    -0.8988431304390538
    Attrib SeniorCitizen    -7.444797845095823
    Attrib Partner=No    -3.109835248670172
    Attrib Dependents=Yes    9.97307453129559
    Attrib tenure    12.061640337863148
    Attrib PhoneService=Yes    3.3267971780836625
    Attrib MultipleLines=No phone service    -3.2777619621932246
    Attrib MultipleLines=No    -6.223161650478294
    Attrib MultipleLines=Yes    7.733866162138508
    Attrib InternetService=DSL    5.041104158738946
    Attrib InternetService=Fiber optic    -6.527804112120948
    Attrib InternetService=No    -0.254566138391534
    Attrib OnlineSecurity=No    -11.055856827369702
    Attrib OnlineSecurity=Yes    9.548887349383792
    Attrib OnlineSecurity=No internet service    -0.282332253614879
    Attrib OnlineBackup=Yes    5.068315474646737
    Attrib OnlineBackup=No    -6.6320095208426535
    Attrib OnlineBackup=No internet service    -0.2892096010683206
    Attrib DeviceProtection=No    1.693921219915726
    Attrib DeviceProtection=Yes    -3.104283272774806
    Attrib DeviceProtection=No internet service    -0.2589920627092748
    Attrib TechSupport=No    -6.193084023485409
    Attrib TechSupport=Yes    4.658643944046129
    Attrib TechSupport=No internet service    -0.30789920317604236
    Attrib StreamingTV=No    9.518186269378141
    Attrib StreamingTV=Yes    -11.00065495852551
    Attrib StreamingTV=No internet service    -0.30521456307012085
    Attrib StreamingMovies=No    6.144796521003533
    Attrib StreamingMovies=Yes    -7.588266747550296
    Attrib StreamingMovies=No internet service    -0.3191244679564473
    Attrib Contract=Month-to-month    3.154556532550667
    Attrib Contract=One year    -5.443116725193072
    Attrib Contract=Two year    0.44948232809255506
    Attrib PaperlessBilling=No    3.7024796772996225
    Attrib PaymentMethod=Electronic check    2.837906332470102
    Attrib PaymentMethod=Mailed check    1.8844291200257457
    Attrib PaymentMethod=Bank transfer (automatic)    -12.89267696946444
    Attrib PaymentMethod=Credit card (automatic)    4.575161080849087
    Attrib MonthlyCharges    -1.419998612798565
    Attrib TotalCharges    1.933914898047837
Sigmoid Node 12
    Inputs    Weights
    Threshold    -5.537023191563902
    Attrib gender=Male    -9.949469569236253
    Attrib SeniorCitizen    -5.54834149536346
    Attrib Partner=No    1.2319789712518712
    Attrib Dependents=Yes    -8.656892476224975
    Attrib tenure    15.652537672435807
    Attrib PhoneService=Yes    -9.65082792606304
    Attrib MultipleLines=No phone service    9.69933343703003
    Attrib MultipleLines=No    5.021042334142315
    Attrib MultipleLines=Yes    -9.257185040709174
    Attrib InternetService=DSL    -3.5605478267828947
    Attrib InternetService=Fiber optic    4.596024034474459
    Attrib InternetService=No    4.539083318822538
    Attrib OnlineSecurity=No    4.9200083303084625
    Attrib OnlineSecurity=Yes    -3.9570645927857138
    Attrib OnlineSecurity=No internet service    4.513604727718745
    Attrib OnlineBackup=Yes    -5.00931405512099
    Attrib OnlineBackup=No    6.0511025594270675
    Attrib OnlineBackup=No internet service    4.460072904343448
    Attrib DeviceProtection=No    8.106144693438694
    Attrib DeviceProtection=Yes    -7.0461803347494065
    Attrib DeviceProtection=No internet service    4.500404862080801
    Attrib TechSupport=No    -1.5698495270677517
    Attrib TechSupport=Yes    2.5609971292216964
    Attrib TechSupport=No internet service    4.477629060604974
    Attrib StreamingTV=No    8.832670431208802
    Attrib StreamingTV=Yes    -7.786737306671567
    Attrib StreamingTV=No internet service    4.53082689836185
    Attrib StreamingMovies=No    5.9799132389002265
    Attrib StreamingMovies=Yes    -4.993629761291962
    Attrib StreamingMovies=No internet service    4.533883132247309
    Attrib Contract=Month-to-month    -1.8415350353589972
    Attrib Contract=One year    1.524935360789213
    Attrib Contract=Two year    5.963060328743513
    Attrib PaperlessBilling=No    -4.938083937721307
    Attrib PaymentMethod=Electronic check    4.024374826046343
    Attrib PaymentMethod=Mailed check    8.525603985816842
    Attrib PaymentMethod=Bank transfer (automatic)    -5.641988147252045
    Attrib PaymentMethod=Credit card (automatic)    4.047906262465787
    Attrib MonthlyCharges    -3.166853659008341
    Attrib TotalCharges    5.926558082599819
Sigmoid Node 13
    Inputs    Weights
    Threshold    -6.207004932713389
    Attrib gender=Male    7.079699611159465
    Attrib SeniorCitizen    11.483724535572192
    Attrib Partner=No    8.208169676216734
    Attrib Dependents=Yes    -1.7299500058303128
    Attrib tenure    7.411009937862158
    Attrib PhoneService=Yes    3.5391729326862578
    Attrib MultipleLines=No phone service    -3.5430791311701126
    Attrib MultipleLines=No    2.996961371759987
    Attrib MultipleLines=Yes    6.6611446095604885
    Attrib InternetService=DSL    1.589773957181335
    Attrib InternetService=Fiber optic    2.488664783759188
    Attrib InternetService=No    2.1749112397526567
    Attrib OnlineSecurity=No    -4.117839846745577
    Attrib OnlineSecurity=Yes    8.119738822176052
    Attrib OnlineSecurity=No internet service    2.1374154667029623
    Attrib OnlineBackup=Yes    -2.09919076268046
    Attrib OnlineBackup=No    6.120264049551866
    Attrib OnlineBackup=No internet service    2.166557144037183
    Attrib DeviceProtection=No    -2.9861711606040826
    Attrib DeviceProtection=Yes    6.966178303459675
    Attrib DeviceProtection=No internet service    2.1820163457064883
    Attrib TechSupport=No    8.796865033969135
    Attrib TechSupport=Yes    -4.695175277312472
    Attrib TechSupport=No internet service    2.13650483669924
    Attrib StreamingTV=No    -3.4081505629498867
    Attrib StreamingTV=Yes    7.398353248863675
    Attrib StreamingTV=No internet service    2.1286997733864546
    Attrib StreamingMovies=No    13.377973196060879
    Attrib StreamingMovies=Yes    -9.427740685286517
    Attrib StreamingMovies=No internet service    2.1771682689849072
    Attrib Contract=Month-to-month    -3.926361141270258
    Attrib Contract=One year    6.620281042886777
    Attrib Contract=Two year    3.5567226548570687
    Attrib PaperlessBilling=No    5.636787143618475
    Attrib PaymentMethod=Electronic check    -8.004625663735583
    Attrib PaymentMethod=Mailed check    2.4595948100087086
    Attrib PaymentMethod=Bank transfer (automatic)    13.831648090575216
    Attrib PaymentMethod=Credit card (automatic)    4.086888177313831
    Attrib MonthlyCharges    -2.2056565514369115
    Attrib TotalCharges    0.29543733808645095
Sigmoid Node 14
    Inputs    Weights
    Threshold    -7.581107700683687
    Attrib gender=Male    -14.11053805397781
    Attrib SeniorCitizen    -12.173388060180994
    Attrib Partner=No    -0.43249688270498465
    Attrib Dependents=Yes    1.2935223567354721
    Attrib tenure    -1.2673626616243439
    Attrib PhoneService=Yes    -2.229396074524634
    Attrib MultipleLines=No phone service    2.213494216261929
    Attrib MultipleLines=No    1.0304967501056552
    Attrib MultipleLines=Yes    4.263540949333045
    Attrib InternetService=DSL    11.420423244096318
    Attrib InternetService=Fiber optic    -7.0069518931136034
    Attrib InternetService=No    3.0991615600587066
    Attrib OnlineSecurity=No    -0.6279559444469237
    Attrib OnlineSecurity=Yes    5.144246983706564
    Attrib OnlineSecurity=No internet service    3.0603623319768047
    Attrib OnlineBackup=Yes    4.742914352965249
    Attrib OnlineBackup=No    -0.2062650533726426
    Attrib OnlineBackup=No internet service    3.1092636118171253
    Attrib DeviceProtection=No    -1.9350969081229532
    Attrib DeviceProtection=Yes    6.321865003537011
    Attrib DeviceProtection=No internet service    3.0451187376589672
    Attrib TechSupport=No    7.087475297402453
    Attrib TechSupport=Yes    -2.640640075562191
    Attrib TechSupport=No internet service    3.053690004730047
    Attrib StreamingTV=No    4.174247129581818
    Attrib StreamingTV=Yes    0.3867244927207121
    Attrib StreamingTV=No internet service    3.0657542478605437
