=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.9 -M 0.5 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Attrib Partner=No    -4.482512683388002
    Attrib Dependents=Yes    -1.9958241079161012
    Attrib tenure    14.08661330369691
    Attrib PhoneService=Yes    5.3294757824217
    Attrib MultipleLines=No phone service    -5.33407869385185
    Attrib MultipleLines=No    15.384313476822111
    Attrib MultipleLines=Yes    -5.357815726372285
    Attrib InternetService=DSL    11.102979470982207
    Attrib InternetService=Fiber optic    -13.762017997924865
    Attrib InternetService=No    7.392666768706343
    Attrib OnlineSecurity=No    -1.9445220010619981
    Attrib OnlineSecurity=Yes    -0.7692744496437786
    Attrib OnlineSecurity=No internet service    7.330103681315606
    Attrib OnlineBackup=Yes    -0.5957598577718133
    Attrib OnlineBackup=No    -2.1058713736173487
    Attrib OnlineBackup=No internet service    7.359113392646394
    Attrib DeviceProtection=No    -4.932370274374352
    Attrib DeviceProtection=Yes    2.283648401053575
    Attrib DeviceProtection=No internet service    7.389335773757905
    Attrib TechSupport=No    -2.331861931997067
    Attrib TechSupport=Yes    -0.35253163132941845
    Attrib TechSupport=No internet service    7.35234276962316
    Attrib StreamingTV=No    -16.923969669342608
    Attrib StreamingTV=Yes    14.240124441689558
    Attrib StreamingTV=No internet service    7.354023155928514
    Attrib StreamingMovies=No    -1.7567895257739734
    Attrib StreamingMovies=Yes    -0.9352303207283532
    Attrib StreamingMovies=No internet service    7.327102687035756
    Attrib Contract=Month-to-month    9.801088808834107
    Attrib Contract=One year    -8.33749340984086
    Attrib Contract=Two year    3.232875372275497
    Attrib PaperlessBilling=No    4.353709146389791
    Attrib PaymentMethod=Electronic check    8.92084197730023
    Attrib PaymentMethod=Mailed check    -8.958305770395556
    Attrib PaymentMethod=Bank transfer (automatic)    9.942357519906988
    Attrib PaymentMethod=Credit card (automatic)    -0.6762885700448266
    Attrib MonthlyCharges    -0.9878902678049704
    Attrib TotalCharges    11.574382185477116
Sigmoid Node 3
    Inputs    Weights
    Threshold    -6.106724101955392
    Attrib gender=Male    -13.442208342156786
    Attrib SeniorCitizen    3.924082412074722
    Attrib Partner=No    -0.39802010261212967
    Attrib Dependents=Yes    -4.462355353013738
    Attrib tenure    7.060422280550161
    Attrib PhoneService=Yes    3.535540023946339
    Attrib MultipleLines=No phone service    -3.5433937156257485
    Attrib MultipleLines=No    -0.20384965977051417
    Attrib MultipleLines=Yes    9.836010618343826
    Attrib InternetService=DSL    9.985858824931778
    Attrib InternetService=Fiber optic    -7.58030003053598
    Attrib InternetService=No    3.6802801726691072
    Attrib OnlineSecurity=No    -1.67666966910969
    Attrib OnlineSecurity=Yes    4.074298111927816
    Attrib OnlineSecurity=No internet service    3.7065008013120613
    Attrib OnlineBackup=Yes    6.012168858985565
    Attrib OnlineBackup=No    -3.7189946440424806
    Attrib OnlineBackup=No internet service    3.7521107975494443
    Attrib DeviceProtection=No    -3.7297041781891798
    Attrib DeviceProtection=Yes    6.154637523086498
    Attrib DeviceProtection=No internet service    3.7264176358138013
    Attrib TechSupport=No    2.9077303544742357
    Attrib TechSupport=Yes    -0.5295138868552597
    Attrib TechSupport=No internet service    3.7018266359998906
    Attrib StreamingTV=No    0.5196711527013573
    Attrib StreamingTV=Yes    1.8758740984275197
    Attrib StreamingTV=No internet service    3.7148962073287137
    Attrib StreamingMovies=No    3.0050399236323337
    Attrib StreamingMovies=Yes    -0.5879969171675055
    Attrib StreamingMovies=No internet service    3.764276849504535
    Attrib Contract=Month-to-month    -12.405340601946273
    Attrib Contract=One year    9.534145382246054
    Attrib Contract=Two year    8.978031632110026
    Attrib PaperlessBilling=No    3.8354025803620884
    Attrib PaymentMethod=Electronic check    -1.13596620422137
    Attrib PaymentMethod=Mailed check    1.4067204152648485
    Attrib PaymentMethod=Bank transfer (automatic)    15.103889431902335
    Attrib PaymentMethod=Credit card (automatic)    -3.1698536648682016
    Attrib MonthlyCharges    -0.038945050382928954
    Attrib TotalCharges    5.155633123249748
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.35381266390151195
    Attrib gender=Male    1.2351859336012567
    Attrib SeniorCitizen    -1.491600302287848
    Attrib Partner=No    -2.206559361955351
    Attrib Dependents=Yes    20.222959060887757
    Attrib tenure    12.128052563249529
    Attrib PhoneService=Yes    -0.36509003880711605
    Attrib MultipleLines=No phone service    0.34120293019273434
    Attrib MultipleLines=No    1.5240992424433484
    Attrib MultipleLines=Yes    -1.5301008642595824
    Attrib InternetService=DSL    -2.373888582898933
    Attrib InternetService=Fiber optic    -0.6715431311946487
    Attrib InternetService=No    3.4336232027496143
    Attrib OnlineSecurity=No    0.5383225780529329
    Attrib OnlineSecurity=Yes    -3.6131100212432687
    Attrib OnlineSecurity=No internet service    3.3955535981963267
    Attrib OnlineBackup=Yes    3.371186573951794
    Attrib OnlineBackup=No    -6.516761165326261
    Attrib OnlineBackup=No internet service    3.412309641867526
    Attrib DeviceProtection=No    -6.619446348417514
    Attrib DeviceProtection=Yes    3.5314750184361015
    Attrib DeviceProtection=No internet service    3.446207484367573
    Attrib TechSupport=No    -2.880329156728394
    Attrib TechSupport=Yes    -0.2536922658537486
    Attrib TechSupport=No internet service    3.3769066575110838
    Attrib StreamingTV=No    2.140207344670827
    Attrib StreamingTV=Yes    -5.164706163584025
    Attrib StreamingTV=No internet service    3.4486175543137447
    Attrib StreamingMovies=No    0.2402620370898487
    Attrib StreamingMovies=Yes    -3.3033497270907173
    Attrib StreamingMovies=No internet service    3.3762916944547294
    Attrib Contract=Month-to-month    -15.107493126921781
    Attrib Contract=One year    1.1704552747905832
    Attrib Contract=Two year    14.227542590172588
    Attrib PaperlessBilling=No    4.513235397773197
    Attrib PaymentMethod=Electronic check    -3.926734934524949
    Attrib PaymentMethod=Mailed check    -0.42217372535939396
    Attrib PaymentMethod=Bank transfer (automatic)    -2.9550832645276213
    Attrib PaymentMethod=Credit card (automatic)    7.9102331274547355
    Attrib MonthlyCharges    -1.464134953938015
    Attrib TotalCharges    7.375252503747958
Sigmoid Node 5
    Inputs    Weights
    Threshold    -5.788755062715815
    Attrib gender=Male    -5.1348353985592645
    Attrib SeniorCitizen    2.11410630889895
    Attrib Partner=No    6.263586745239947
    Attrib Dependents=Yes    -3.938610359963132
    Attrib tenure    3.895426420194389
    Attrib PhoneService=Yes    -3.1406542194806755
    Attrib MultipleLines=No phone service    3.152885414761646
    Attrib MultipleLines=No    5.227348705158636
    Attrib MultipleLines=Yes    -2.692417759923154
    Attrib InternetService=DSL    -0.5824493944109913
    Attrib InternetService=Fiber optic    0.05408079923349609
    Attrib InternetService=No    6.305514111978361
    Attrib OnlineSecurity=No    -1.8451542205672087
    Attrib OnlineSecurity=Yes    1.3063036276855708
    Attrib OnlineSecurity=No internet service    6.245349229199743
    Attrib OnlineBackup=Yes    -1.239533690666441
    Attrib OnlineBackup=No    0.7705415809582045
    Attrib OnlineBackup=No internet service    6.277780815757636
    Attrib DeviceProtection=No    -3.3140168019276364
    Attrib DeviceProtection=Yes    2.770390541855155
    Attrib DeviceProtection=No internet service    6.275677439090057
    Attrib TechSupport=No    0.8737821285120484
    Attrib TechSupport=Yes    -1.3481995436549685
    Attrib TechSupport=No internet service    6.260730403076922
    Attrib StreamingTV=No    -0.7635463079793338
    Attrib StreamingTV=Yes    0.2200604620070702
    Attrib StreamingTV=No internet service    6.298561263424245
    Attrib StreamingMovies=No    3.655867245258567
    Attrib StreamingMovies=Yes    -4.133995313947122
    Attrib StreamingMovies=No internet service    6.258872333231665
    Attrib Contract=Month-to-month    -4.046158443864444
    Attrib Contract=One year    -0.7619687844481974
    Attrib Contract=Two year    10.583200860400325
    Attrib PaperlessBilling=No    -1.586396466877739
    Attrib PaymentMethod=Electronic check    5.605976109390434
    Attrib PaymentMethod=Mailed check    2.991113245165929
    Attrib PaymentMethod=Bank transfer (automatic)    -0.072349174229977
    Attrib PaymentMethod=Credit card (automatic)    2.926458627916979
    Attrib MonthlyCharges    -1.0927801924142166
    Attrib TotalCharges    4.602958189613575
Sigmoid Node 6
    Inputs    Weights
    Threshold    -4.044717788623523
    Attrib gender=Male    -11.073256310687661
    Attrib SeniorCitizen    -20.07328812248955
    Attrib Partner=No    -4.9168873160086415
    Attrib Dependents=Yes    5.389517756665628
    Attrib tenure    33.18083441363463
    Attrib PhoneService=Yes    0.09577958111997642
    Attrib MultipleLines=No phone service    -0.09076389320820366
    Attrib MultipleLines=No    -0.4298686598458819
    Attrib MultipleLines=Yes    4.604264489170093
    Attrib InternetService=DSL    16.103399129929045
    Attrib InternetService=Fiber optic    -14.155947348364585
    Attrib InternetService=No    2.0834026858363566
    Attrib OnlineSecurity=No    -8.02034502057763
    Attrib OnlineSecurity=Yes    9.934019953113749
    Attrib OnlineSecurity=No internet service    2.129732812339237
    Attrib OnlineBackup=Yes    -4.808938096319865
    Attrib OnlineBackup=No    6.713494173818578
    Attrib OnlineBackup=No internet service    2.059441020725448
    Attrib DeviceProtection=No    5.4589927385090515
    Attrib DeviceProtection=Yes    -3.5328592981829057
    Attrib DeviceProtection=No internet service    2.12553080851079
    Attrib TechSupport=No    1.1517607997924828
    Attrib TechSupport=Yes    0.7767211642593674
    Attrib TechSupport=No internet service    2.130622681821856
    Attrib StreamingTV=No    7.536704435001747
    Attrib StreamingTV=Yes    -5.580788300434504
    Attrib StreamingTV=No internet service    2.0813470414919704
    Attrib StreamingMovies=No    -0.1449512563565957
    Attrib StreamingMovies=Yes    2.103949124342863
    Attrib StreamingMovies=No internet service    2.1297301987880384
    Attrib Contract=Month-to-month    4.090339109215875
    Attrib Contract=One year    -4.92083893825486
    Attrib Contract=Two year    4.918531598310806
    Attrib PaperlessBilling=No    15.078493194887244
    Attrib PaymentMethod=Electronic check    -5.09958492160032
    Attrib PaymentMethod=Mailed check    4.007816999300498
    Attrib PaymentMethod=Bank transfer (automatic)    -0.8818347602055246
    Attrib PaymentMethod=Credit card (automatic)    10.014276887911814
    Attrib MonthlyCharges    -3.405751339320898
    Attrib TotalCharges    13.230113879582651
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.7540368434875364
    Attrib gender=Male    7.200457657513788
    Attrib SeniorCitizen    -13.666291513371569
    Attrib Partner=No    12.583958090011341
    Attrib Dependents=Yes    3.1295213377250093
    Attrib tenure    39.76444876037753
    Attrib PhoneService=Yes    4.293766762238954
    Attrib MultipleLines=No phone service    -4.258228536704944
    Attrib MultipleLines=No    20.400370221938672
    Attrib MultipleLines=Yes    -14.412430309918623
    Attrib InternetService=DSL    1.1687942969199963
    Attrib InternetService=Fiber optic    0.42015021427006055
    Attrib InternetService=No    0.17648851681781189
    Attrib OnlineSecurity=No    -13.517067377783205
    Attrib OnlineSecurity=Yes    14.972872970423753
    Attrib OnlineSecurity=No internet service    0.17179804517254552
    Attrib OnlineBackup=Yes    6.3812921340777855
    Attrib OnlineBackup=No    -4.842897321561618
    Attrib OnlineBackup=No internet service    0.22287146040323694
    Attrib DeviceProtection=No    3.7109888483804263
    Attrib DeviceProtection=Yes    -2.1577472861051636
    Attrib DeviceProtection=No internet service    0.1969017348013206
    Attrib TechSupport=No    -7.799935738516283
    Attrib TechSupport=Yes    9.228952082344554
    Attrib TechSupport=No internet service    0.23273716556788157
    Attrib StreamingTV=No    8.273963714024335
    Attrib StreamingTV=Yes    -6.788845536483093
    Attrib StreamingTV=No internet service    0.21565932304624483
    Attrib StreamingMovies=No    0.6840850338789171
    Attrib StreamingMovies=Yes    0.739661375752614
    Attrib StreamingMovies=No internet service    0.24211683459775957
    Attrib Contract=Month-to-month    5.480986556397143
    Attrib Contract=One year    0.6065525975705399
    Attrib Contract=Two year    -4.369639869392018
    Attrib PaperlessBilling=No    5.737753631240016
    Attrib PaymentMethod=Electronic check    1.92289540621957
    Attrib PaymentMethod=Mailed check    2.7398285580297603
    Attrib PaymentMethod=Bank transfer (automatic)    -4.918510366904043
    Attrib PaymentMethod=Credit card (automatic)    3.766943276698376
    Attrib MonthlyCharges    1.695408342408196
    Attrib TotalCharges    19.86111738540003
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.3295086381841508
    Attrib gender=Male    -8.455780373125698
    Attrib SeniorCitizen    1.6695276983404101
    Attrib Partner=No    1.2571913747736727
    Attrib Dependents=Yes    11.371435888974693
    Attrib tenure    13.413412972342634
    Attrib PhoneService=Yes    2.816092677864046
    Attrib MultipleLines=No phone service    -2.7839467932808892
    Attrib MultipleLines=No    -1.895503255747309
    Attrib MultipleLines=Yes    6.049581422904809
    Attrib InternetService=DSL    -3.629640142099594
    Attrib InternetService=Fiber optic    3.9292429251122556
    Attrib InternetService=No    1.0796523503665374
    Attrib OnlineSecurity=No    -0.0355694833795051
    Attrib OnlineSecurity=Yes    0.23379404429317793
    Attrib OnlineSecurity=No internet service    1.0871827723273284
    Attrib OnlineBackup=Yes    4.11766688568235
    Attrib OnlineBackup=No    -3.871862730667902
    Attrib OnlineBackup=No internet service    1.0383144421644153
    Attrib DeviceProtection=No    -0.19677938175099274
    Attrib DeviceProtection=Yes    0.4309994191349618
    Attrib DeviceProtection=No internet service    1.1072853549751434
    Attrib TechSupport=No    -1.2726863990633541
    Attrib TechSupport=Yes    1.5486829950494043
    Attrib TechSupport=No internet service    1.0396862582274846
    Attrib StreamingTV=No    -2.147727997904051
    Attrib StreamingTV=Yes    2.3388640518933737
    Attrib StreamingTV=No internet service    1.0880254427616227
    Attrib StreamingMovies=No    -1.5975401938385398
    Attrib StreamingMovies=Yes    1.8953640998707164
    Attrib StreamingMovies=No internet service    1.0481241417716085
    Attrib Contract=Month-to-month    -16.854987214299594
    Attrib Contract=One year    5.752721365347576
    Attrib Contract=Two year    12.443325641099687
    Attrib PaperlessBilling=No    15.695581001925305
    Attrib PaymentMethod=Electronic check    0.11870968366733509
    Attrib PaymentMethod=Mailed check    6.840779793945419
    Attrib PaymentMethod=Bank transfer (automatic)    1.5082209815060716
    Attrib PaymentMethod=Credit card (automatic)    -5.8753049636999695
    Attrib MonthlyCharges    3.664849086535462
    Attrib TotalCharges    13.705485482989932
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.939608898878222
    Attrib gender=Male    20.349522287411943
    Attrib SeniorCitizen    2.2505903039077
    Attrib Partner=No    -8.448815068444496
    Attrib Dependents=Yes    -7.128135729799426
    Attrib tenure    22.56046986071567
    Attrib PhoneService=Yes    -2.7731623253751176
    Attrib MultipleLines=No phone service    2.8125775357455516
    Attrib MultipleLines=No    -0.24440929783425477
    Attrib MultipleLines=Yes    -0.5562741018070759
    Attrib InternetService=DSL    -6.527685000320315
    Attrib InternetService=Fiber optic    3.008957913869268
    Attrib InternetService=No    5.51870393384761
    Attrib OnlineSecurity=No    4.741086073899622
    Attrib OnlineSecurity=Yes    -8.25562014379061
    Attrib OnlineSecurity=No internet service    5.507523623595492
    Attrib OnlineBackup=Yes    -3.9952907680002605
    Attrib OnlineBackup=No    0.4039063610143356
    Attrib OnlineBackup=No internet service    5.534479196738649
    Attrib DeviceProtection=No    -5.284716600252569
    Attrib DeviceProtection=Yes    1.6942671364890078
    Attrib DeviceProtection=No internet service    5.494658264096365
    Attrib TechSupport=No    -0.9453316907270135
    Attrib TechSupport=Yes    -2.5973569066574025
    Attrib TechSupport=No internet service    5.527589031569607
    Attrib StreamingTV=No    9.349662128470797
    Attrib StreamingTV=Yes    -12.95525980794666
    Attrib StreamingTV=No internet service    5.5097333277181635
    Attrib StreamingMovies=No    8.663895433101924
    Attrib StreamingMovies=Yes    -12.264418171912482
    Attrib StreamingMovies=No internet service    5.528745269450609
    Attrib Contract=Month-to-month    -2.3424418036860204
    Attrib Contract=One year    1.7254676769653743
    Attrib Contract=Two year    2.5179499812267894
    Attrib PaperlessBilling=No    7.939906834871727
    Attrib PaymentMethod=Electronic check    -9.144443496979411
    Attrib PaymentMethod=Mailed check    11.921417880943551
    Attrib PaymentMethod=Bank transfer (automatic)    -15.24470841400698
    Attrib PaymentMethod=Credit card (automatic)    16.37833855248185
    Attrib MonthlyCharges    -4.3170505027107415
    Attrib TotalCharges    9.498486158897743
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.6903272219032814
    Attrib gender=Male    8.030659621794745
    Attrib SeniorCitizen    -9.252551976831114
    Attrib Partner=No    2.19908957640835
    Attrib Dependents=Yes    -3.717056233532963
    Attrib tenure    20.648065758198246
    Attrib PhoneService=Yes    1.518806584387797
    Attrib MultipleLines=No phone service    -1.5248069009742196
    Attrib MultipleLines=No    -0.7482646336397726
    Attrib MultipleLines=Yes    4.996361980874058
    Attrib InternetService=DSL    6.558732736135543
    Attrib InternetService=Fiber optic    -8.535035192759882
    Attrib InternetService=No    4.695883476570361
    Attrib OnlineSecurity=No    -2.774658380953502
    Attrib OnlineSecurity=Yes    0.8380239263638688
    Attrib OnlineSecurity=No internet service    4.785543535587817
    Attrib OnlineBackup=Yes    5.4423764346087555
    Attrib OnlineBackup=No    -7.49000305550019
    Attrib OnlineBackup=No internet service    4.787046277991558
    Attrib DeviceProtection=No    -2.594446504947261
    Attrib DeviceProtection=Yes    0.5880647320594361
    Attrib DeviceProtection=No internet service    4.691611811724772
    Attrib TechSupport=No    -4.31926501959269
    Attrib TechSupport=Yes    2.253665161233003
    Attrib TechSupport=No internet service    4.714292690795381
    Attrib StreamingTV=No    12.032634947581728
    Attrib StreamingTV=Yes    -14.092400550504326
    Attrib StreamingTV=No internet service    4.726237812425961
    Attrib StreamingMovies=No    -9.858990391824733
    Attrib StreamingMovies=Yes    7.900493548872359
    Attrib StreamingMovies=No internet service    4.7195470735837235
    Attrib Contract=Month-to-month    2.045797324632731
    Attrib Contract=One year    -12.186909552384666
    Attrib Contract=Two year    12.892866934399201
    Attrib PaperlessBilling=No    3.865183427757552
    Attrib PaymentMethod=Electronic check    5.93736182976319
    Attrib PaymentMethod=Mailed check    6.152549665737216
    Attrib PaymentMethod=Bank transfer (automatic)    -1.6268694137142876
    Attrib PaymentMethod=Credit card (automatic)    -4.921277415813805
    Attrib MonthlyCharges    -1.6315250163685675
    Attrib TotalCharges    9.993648283250716
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.9288648477951604
    Attrib gender=Male    -1.7179954938686357
    Attrib SeniorCitizen    -1.4255019095918429
    Attrib Partner=No    -11.033018761345932
    Attrib Dependents=Yes    -4.900471111796916
    Attrib tenure    27.29181584634002
    Attrib PhoneService=Yes    11.441288520862523
    Attrib MultipleLines=No phone service    -11.392253304972117
    Attrib MultipleLines=No    6.288072399355087
    Attrib MultipleLines=Yes    6.035031358063743
    Attrib InternetService=DSL    9.273827631871377
    Attrib InternetService=Fiber optic    -9.551926291243975
    Attrib InternetService=No    1.2347404705770144
    Attrib OnlineSecurity=No    2.9675328808949146
    Attrib OnlineSecurity=Yes    -3.2659010648711533
    Attrib OnlineSecurity=No internet service    1.2069743553536834
    Attrib OnlineBackup=Yes    12.235127084335481
    Attrib OnlineBackup=No    -12.590219836521563
    Attrib OnlineBackup=No internet service    1.2000970079002442
    Attrib DeviceProtection=No    14.22956009230668
    Attrib DeviceProtection=Yes    -14.431320851155352
    Attrib DeviceProtection=No internet service    1.2303145462592793
    Attrib TechSupport=No    -3.6755904768951093
    Attrib TechSupport=Yes    3.349751691465024
    Attrib TechSupport=No internet service    1.1814074057925297
    Attrib StreamingTV=No    -4.631045696490067
    Attrib StreamingTV=Yes    4.357178301351991
    Attrib StreamingTV=No internet service    1.18409204589846
    Attrib StreamingMovies=No    0.9508174373465133
    Attrib StreamingMovies=Yes    -1.1856863698833058
    Attrib StreamingMovies=No internet service    1.1701821410120983
    Attrib Contract=Month-to-month    -13.491272441306739
    Attrib Contract=One year    8.45446327320047
    Attrib Contract=Two year    5.895639206535456
    Attrib PaperlessBilling=No    9.580389504408863
    Attrib PaymentMethod=Electronic check    -5.695258297793622
    Attrib PaymentMethod=Mailed check    -2.6532422689611628
    Attrib PaymentMethod=Bank transfer (automatic)    1.0508348445858537
    Attrib PaymentMethod=Credit card (automatic)    9.098301092005679
    Attrib MonthlyCharges    -0.40037563688131833
    Attrib TotalCharges    18.013415538317137
Sigmoid Node 12
    Inputs    Weights
    Threshold    -7.696108402320163
    Attrib gender=Male    -9.932833970478846
    Attrib SeniorCitizen    -6.076489365721179
    Attrib Partner=No    -7.37292573940609
    Attrib Dependents=Yes    11.072461191749198
    Attrib tenure    -0.6957915892243453
    Attrib PhoneService=Yes    -7.814134350162517
    Attrib MultipleLines=No phone service    7.862639861129525
    Attrib MultipleLines=No    12.166983895230647
    Attrib MultipleLines=Yes    -12.407347815143384
    Attrib InternetService=DSL    7.432894586774214
    Attrib InternetService=Fiber optic    -1.7748739503636124
    Attrib InternetService=No    2.0756241008617677
    Attrib OnlineSecurity=No    -10.32013399372045
    Attrib OnlineSecurity=Yes    15.905622159961395
    Attrib OnlineSecurity=No internet service    2.0501455097579204
    Attrib OnlineBackup=Yes    8.937115476209485
    Attrib OnlineBackup=No    -3.272782543184069
    Attrib OnlineBackup=No internet service    1.9966136863824784
    Attrib DeviceProtection=No    -3.5704365516027754
    Attrib DeviceProtection=Yes    9.252945339011012
    Attrib DeviceProtection=No internet service    2.036945644119943
    Attrib TechSupport=No    -16.668809097046054
    Attrib TechSupport=Yes    22.282501127919204
    Attrib TechSupport=No internet service    2.01416984264399
    Attrib StreamingTV=No    8.608232205216423
    Attrib StreamingTV=Yes    -2.9397546519610045
    Attrib StreamingTV=No internet service    2.06736768040107
    Attrib StreamingMovies=No    3.171876116988931
    Attrib StreamingMovies=Yes    2.436951789338619
    Attrib StreamingMovies=No internet service    2.070423914286525
    Attrib Contract=Month-to-month    -10.374135483533166
    Attrib Contract=One year    15.901330169383392
    Attrib Contract=Two year    2.278351179080544
    Attrib PaperlessBilling=No    9.097946097362364
    Attrib PaymentMethod=Electronic check    -0.6972353631808934
    Attrib PaymentMethod=Mailed check    -5.0779750455880075
    Attrib PaymentMethod=Bank transfer (automatic)    1.598201736412712
    Attrib PaymentMethod=Credit card (automatic)    19.451076020946918
    Attrib MonthlyCharges    1.704733422124282
    Attrib TotalCharges    0.37646226253294185
Sigmoid Node 13
    Inputs    Weights
    Threshold    -5.835746560416069
    Attrib gender=Male    -32.15764835483845
    Attrib SeniorCitizen    3.648264614223136
    Attrib Partner=No    5.458630048233251
    Attrib Dependents=Yes    -4.104974114647914
    Attrib tenure    16.79525404784089
    Attrib PhoneService=Yes    1.029282036263567
    Attrib MultipleLines=No phone service    -1.0331882347474397
    Attrib MultipleLines=No    -2.7126863279903977
    Attrib MultipleLines=Yes    9.489643040591488
    Attrib InternetService=DSL    14.768605615615538
    Attrib InternetService=Fiber optic    -11.264286276178387
    Attrib InternetService=No    2.377772268960657
    Attrib OnlineSecurity=No    4.640725042592376
    Attrib OnlineSecurity=Yes    -1.2129454686663401
    Attrib OnlineSecurity=No internet service    2.3402764959110884
    Attrib OnlineBackup=Yes    1.201563135182979
    Attrib OnlineBackup=No    2.245390750184319
    Attrib OnlineBackup=No internet service    2.3694181732452373
    Attrib DeviceProtection=No    -8.28711344675456
    Attrib DeviceProtection=Yes    11.693001188105692
    Attrib DeviceProtection=No internet service    2.384877374914477
    Attrib TechSupport=No    -2.1886502640552443
    Attrib TechSupport=Yes    5.7162206192069345
    Attrib TechSupport=No internet service    2.3393658659073555
    Attrib StreamingTV=No    0.2680620962645148
    Attrib StreamingTV=Yes    3.1480211881436424
    Attrib StreamingTV=No internet service    2.3315608025946197
    Attrib StreamingMovies=No    0.19546849349588832
    Attrib StreamingMovies=Yes    3.1806446157708024
    Attrib StreamingMovies=No internet service    2.380029298192896
    Attrib Contract=Month-to-month    -3.0934153745978867
    Attrib Contract=One year    8.054703267483044
    Attrib Contract=Two year    0.9180962912923051
    Attrib PaperlessBilling=No    7.528086139513777
    Attrib PaymentMethod=Electronic check    -1.4318299423542908
    Attrib PaymentMethod=Mailed check    11.017185405620491
    Attrib PaymentMethod=Bank transfer (automatic)    10.592116940043791
    Attrib PaymentMethod=Credit card (automatic)    -8.546483733741422
    Attrib MonthlyCharges    -0.6438955053447832
    Attrib TotalCharges    13.029753430657586
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.4673582464361521
    Attrib gender=Male    -2.4065726737104867
    Attrib SeniorCitizen    -9.393837875117297
    Attrib Partner=No    -9.198739032213538
    Attrib Dependents=Yes    8.316135912588708
    Attrib tenure    17.307866186125924
    Attrib PhoneService=Yes    1.4871283231373522
    Attrib MultipleLines=No phone service    -1.5030301814000855
    Attrib MultipleLines=No    -1.9973914786327083
    Attrib MultipleLines=Yes    3.8942041214888294
    Attrib InternetService=DSL    -0.5792649732496715
    Attrib InternetService=Fiber optic    -4.672288588334089
    Attrib InternetService=No    5.650437018383059
    Attrib OnlineSecurity=No    -4.6343769225395635
    Attrib OnlineSecurity=Yes    -0.5143569507694657
    Attrib OnlineSecurity=No internet service    5.611637790301279
    Attrib OnlineBackup=Yes    -3.4053161936561596
    Attrib OnlineBackup=No    -1.7230594193201811
    Attrib OnlineBackup=No internet service    5.660539070141471
    Attrib DeviceProtection=No    -1.4635223709760932
    Attrib DeviceProtection=Yes    -3.814734446178453
    Attrib DeviceProtection=No internet service    5.5963941959833665
    Attrib TechSupport=No    -10.808265246708869
    Attrib TechSupport=Yes    5.5900755559814455
    Attrib TechSupport=No internet service    5.60496546305448
    Attrib StreamingTV=No    4.466569056140069
    Attrib StreamingTV=Yes    -9.570622346404914
