=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.1 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Attrib SeniorCitizen    -1.7557658731303694
    Attrib Partner=No    -1.5877748959793296
    Attrib Dependents=Yes    -12.946506690878024
    Attrib tenure    16.003863574994025
    Attrib PhoneService=Yes    1.5903159419539161
    Attrib MultipleLines=No phone service    -1.594918853384066
    Attrib MultipleLines=No    3.887387712544631
    Attrib MultipleLines=Yes    -2.6696474228491183
    Attrib InternetService=DSL    3.6118758046687405
    Attrib InternetService=Fiber optic    -3.045927089894265
    Attrib InternetService=No    -0.9019180932980082
    Attrib OnlineSecurity=No    3.7244251765275163
    Attrib OnlineSecurity=Yes    -3.213234385515913
    Attrib OnlineSecurity=No internet service    -0.9644811806887877
    Attrib OnlineBackup=Yes    2.2023641276649677
    Attrib OnlineBackup=No    -1.6790081173367788
    Attrib OnlineBackup=No internet service    -0.9354714693579786
    Attrib DeviceProtection=No    -1.80751258880792
    Attrib DeviceProtection=Yes    2.3837779572045945
    Attrib DeviceProtection=No internet service    -0.9052490882464592
    Attrib TechSupport=No    -1.1106550432620903
    Attrib TechSupport=Yes    1.6512487216528984
    Attrib TechSupport=No internet service    -0.9422420923812183
    Attrib StreamingTV=No    2.6180988401965792
    Attrib StreamingTV=Yes    -2.0769568261334097
    Attrib StreamingTV=No internet service    -0.9405617060758671
    Attrib StreamingMovies=No    -4.489793209155313
    Attrib StreamingMovies=Yes    5.022760604370803
    Attrib StreamingMovies=No internet service    -0.9674821749686402
    Attrib Contract=Month-to-month    -7.356276866662431
    Attrib Contract=One year    4.5917634647793255
    Attrib Contract=Two year    2.39138655286565
    Attrib PaperlessBilling=No    2.2979544939471435
    Attrib PaymentMethod=Electronic check    -0.763338583356417
    Attrib PaymentMethod=Mailed check    -0.6752295372093627
    Attrib PaymentMethod=Bank transfer (automatic)    5.56640900765027
    Attrib PaymentMethod=Credit card (automatic)    -5.0384309708916435
    Attrib MonthlyCharges    0.12754390677569294
    Attrib TotalCharges    7.9983503721224585
Sigmoid Node 3
    Inputs    Weights
    Threshold    -5.18487341065607
    Attrib gender=Male    11.897174667641716
    Attrib SeniorCitizen    8.433251735022878
    Attrib Partner=No    -5.68973399574277
    Attrib Dependents=Yes    -0.5270220587089941
    Attrib tenure    6.546738423141535
    Attrib PhoneService=Yes    0.27877555074023846
    Attrib MultipleLines=No phone service    -0.28662924241965604
    Attrib MultipleLines=No    1.6273743365831654
    Attrib MultipleLines=Yes    3.8261714574847328
    Attrib InternetService=DSL    0.16466542339639964
    Attrib InternetService=Fiber optic    1.4339773738185124
    Attrib InternetService=No    3.565345478548859
    Attrib OnlineSecurity=No    2.741046907303688
    Attrib OnlineSecurity=Yes    -1.150334461665235
    Attrib OnlineSecurity=No internet service    3.5915661071918317
    Attrib OnlineBackup=Yes    -4.722429735936185
    Attrib OnlineBackup=No    6.208687953701464
    Attrib OnlineBackup=No internet service    3.637176103429196
    Attrib DeviceProtection=No    -0.4677484137678224
    Attrib DeviceProtection=Yes    2.085765761485368
    Attrib DeviceProtection=No internet service    3.6114829416935708
    Attrib TechSupport=No    -2.0966670659330435
    Attrib TechSupport=Yes    3.6679675363731405
    Attrib TechSupport=No internet service    3.5868919418796645
    Attrib StreamingTV=No    -0.7443701820538899
    Attrib StreamingTV=Yes    2.332999436003602
    Attrib StreamingTV=No internet service    3.5999615132084815
    Attrib StreamingMovies=No    10.012355159052884
    Attrib StreamingMovies=Yes    -8.402228149764005
    Attrib StreamingMovies=No internet service    3.6493421553842973
    Attrib Contract=Month-to-month    -3.847436417628199
    Attrib Contract=One year    0.7288596287817856
    Attrib Contract=Two year    8.303562509953956
    Attrib PaperlessBilling=No    3.6150530133030174
    Attrib PaymentMethod=Electronic check    6.26262836534966
    Attrib PaymentMethod=Mailed check    1.313878124685177
    Attrib PaymentMethod=Bank transfer (automatic)    -2.0076824658158388
    Attrib PaymentMethod=Credit card (automatic)    4.7922645712608904
    Attrib MonthlyCharges    0.8991520625388574
    Attrib TotalCharges    2.1369559798597817
Sigmoid Node 4
    Inputs    Weights
    Threshold    -5.247749128833423
    Attrib gender=Male    -2.072024929317511
    Attrib SeniorCitizen    -7.680770656997983
    Attrib Partner=No    -2.329342066469039
    Attrib Dependents=Yes    -0.5493574980601421
    Attrib tenure    12.690253605976293
    Attrib PhoneService=Yes    1.0330202284680199
    Attrib MultipleLines=No phone service    -1.0569073370823963
    Attrib MultipleLines=No    -1.151129338884894
    Attrib MultipleLines=Yes    7.437174449276225
    Attrib InternetService=DSL    6.741801256704847
    Attrib InternetService=Fiber optic    -4.761875497699018
    Attrib InternetService=No    3.302202194581684
    Attrib OnlineSecurity=No    0.12826387111616766
    Attrib OnlineSecurity=Yes    1.822306158793322
    Attrib OnlineSecurity=No internet service    3.264132590028425
    Attrib OnlineBackup=Yes    -7.0571737546107025
    Attrib OnlineBackup=No    8.936956636335143
    Attrib OnlineBackup=No internet service    3.280888633699608
    Attrib DeviceProtection=No    7.8076242966949785
    Attrib DeviceProtection=Yes    -5.870238153576314
    Attrib DeviceProtection=No internet service    3.3147864761996195
    Attrib TechSupport=No    2.948553827939063
    Attrib TechSupport=Yes    -1.0572177774211755
    Attrib TechSupport=No internet service    3.2454856493431623
    Attrib StreamingTV=No    -0.8912359166321406
    Attrib StreamingTV=Yes    2.8920945708188075
    Attrib StreamingTV=No internet service    3.3171965461457895
    Attrib StreamingMovies=No    4.22260112914118
    Attrib StreamingMovies=Yes    -2.260331346042289
    Attrib StreamingMovies=No internet service    3.2448706862868053
    Attrib Contract=Month-to-month    3.3180854696716224
    Attrib Contract=One year    -2.508019881858944
    Attrib Contract=Two year    4.374375615158315
    Attrib PaperlessBilling=No    -4.499035995558676
    Attrib PaymentMethod=Electronic check    0.7888797811516376
    Attrib PaymentMethod=Mailed check    6.529001441175438
    Attrib PaymentMethod=Bank transfer (automatic)    7.836384594653903
    Attrib PaymentMethod=Credit card (automatic)    -4.760151684075107
    Attrib MonthlyCharges    -1.8379270225063173
    Attrib TotalCharges    8.135411689531926
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.884761384814989
    Attrib gender=Male    0.20706315797516348
    Attrib SeniorCitizen    10.212035475019682
    Attrib Partner=No    -5.270249690505376
    Attrib Dependents=Yes    3.9076355299857632
    Attrib tenure    7.912889678169774
    Attrib PhoneService=Yes    -2.4130668561097672
    Attrib MultipleLines=No phone service    2.425298051390699
    Attrib MultipleLines=No    5.86158843760138
    Attrib MultipleLines=Yes    -3.5030638068991107
    Attrib InternetService=DSL    0.68094931600486
    Attrib InternetService=Fiber optic    2.3887869659820913
    Attrib InternetService=No    1.803415556908728
    Attrib OnlineSecurity=No    7.340271591829024
    Attrib OnlineSecurity=Yes    -4.281017307545391
    Attrib OnlineSecurity=No internet service    1.7432506741300717
    Attrib OnlineBackup=Yes    -1.3100418313536513
    Attrib OnlineBackup=No    4.439154598810315
    Attrib OnlineBackup=No internet service    1.7756822606879796
    Attrib DeviceProtection=No    -3.1312674709208554
    Attrib DeviceProtection=Yes    6.185746088014477
    Attrib DeviceProtection=No internet service    1.7735788840203972
    Attrib TechSupport=No    2.627334075297989
    Attrib TechSupport=Yes    0.49635338672374757
    Attrib TechSupport=No internet service    1.758631848007273
    Attrib StreamingTV=No    0.744720410539077
    Attrib StreamingTV=Yes    2.3098986206529
    Attrib StreamingTV=No internet service    1.7964627083546085
    Attrib StreamingMovies=No    4.8333573042054
    Attrib StreamingMovies=Yes    -1.713380495726868
    Attrib StreamingMovies=No internet service    1.756773778162007
    Attrib Contract=Month-to-month    -3.5682027845679904
    Attrib Contract=One year    3.4541448010067968
    Attrib Contract=Two year    4.985137937747998
    Attrib PaperlessBilling=No    5.917428768080672
    Attrib PaymentMethod=Electronic check    -1.307417682691427
    Attrib PaymentMethod=Mailed check    2.459470310381601
    Attrib PaymentMethod=Bank transfer (automatic)    7.790188683146545
    Attrib PaymentMethod=Credit card (automatic)    0.7009701416000559
    Attrib MonthlyCharges    -0.16335464956128548
    Attrib TotalCharges    1.5338967711227507
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.763193686457958
    Attrib gender=Male    -2.38328459476183
    Attrib SeniorCitizen    1.624642498219043
    Attrib Partner=No    2.9752871304748556
    Attrib Dependents=Yes    2.11315418228832
    Attrib tenure    20.42083754300339
    Attrib PhoneService=Yes    -4.211577930343956
    Attrib MultipleLines=No phone service    4.21659361825571
    Attrib MultipleLines=No    -2.94308899008726
    Attrib MultipleLines=Yes    0.5286032057817431
    Attrib InternetService=DSL    0.9256276825547862
    Attrib InternetService=Fiber optic    -1.5946485813148028
    Attrib InternetService=No    2.418351263994653
    Attrib OnlineSecurity=No    3.687275833819198
    Attrib OnlineSecurity=Yes    -4.390073581607134
    Attrib OnlineSecurity=No internet service    2.46468139049756
    Attrib OnlineBackup=Yes    -4.199894298011736
    Attrib OnlineBackup=No    3.487977695187058
    Attrib OnlineBackup=No internet service    2.3943895988837287
    Attrib DeviceProtection=No    -1.4886347485328804
    Attrib DeviceProtection=Yes    0.7982955085352218
    Attrib DeviceProtection=No internet service    2.460479386669105
    Attrib TechSupport=No    0.26358643579768465
    Attrib TechSupport=Yes    -0.9515771520698032
    Attrib TechSupport=No internet service    2.4655712599801802
    Attrib StreamingTV=No    3.633708402168398
    Attrib StreamingTV=Yes    -4.294264947925046
    Attrib StreamingTV=No internet service    2.416295619650265
    Attrib StreamingMovies=No    5.301222989043961
    Attrib StreamingMovies=Yes    -5.958697801381301
    Attrib StreamingMovies=No internet service    2.4646787769463616
    Attrib Contract=Month-to-month    -1.229427372627244
    Attrib Contract=One year    -0.2458876569794622
    Attrib Contract=Two year    3.281822696712671
    Attrib PaperlessBilling=No    0.7994606185854832
    Attrib PaymentMethod=Electronic check    -4.9625029162798056
    Attrib PaymentMethod=Mailed check    6.502232848613348
    Attrib PaymentMethod=Bank transfer (automatic)    0.10279575473679314
    Attrib PaymentMethod=Credit card (automatic)    1.835100314005305
    Attrib MonthlyCharges    -3.281024195339915
    Attrib TotalCharges    2.381218299250241
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.396884538035616
    Attrib gender=Male    -0.6547119571045279
    Attrib SeniorCitizen    -8.217905662061037
    Attrib Partner=No    -7.715197900551855
    Attrib Dependents=Yes    -1.24408614976192
    Attrib tenure    5.764110031925825
    Attrib PhoneService=Yes    -3.3065484129820475
    Attrib MultipleLines=No phone service    3.3420866385160317
    Attrib MultipleLines=No    2.3296215260745927
    Attrib MultipleLines=Yes    -0.2991490947279043
    Attrib InternetService=DSL    -1.3082723704421202
    Attrib InternetService=Fiber optic    3.4899853759293755
    Attrib InternetService=No    3.226567717067916
    Attrib OnlineSecurity=No    1.6979018661875767
    Attrib OnlineSecurity=Yes    0.35067222075007914
    Attrib OnlineSecurity=No internet service    3.221877245422656
    Attrib OnlineBackup=Yes    -4.3922398062131025
    Attrib OnlineBackup=No    6.523403113027253
    Attrib OnlineBackup=No internet service    3.272950660653351
    Attrib DeviceProtection=No    7.632852379368274
    Attrib DeviceProtection=Yes    -5.486842322795338
    Attrib DeviceProtection=No internet service    3.2469809350514356
    Attrib TechSupport=No    -5.232129148245338
    Attrib TechSupport=Yes    7.253913986371179
    Attrib TechSupport=No internet service    3.282816365817982
    Attrib StreamingTV=No    5.976684875799213
    Attrib StreamingTV=Yes    -3.898798203960826
    Attrib StreamingTV=No internet service    3.2657385232963656
    Attrib StreamingMovies=No    -1.5269673496526055
    Attrib StreamingMovies=Yes    3.54348225358138
    Attrib StreamingMovies=No internet service    3.292196034847867
    Attrib Contract=Month-to-month    0.7093900682438468
    Attrib Contract=One year    1.4432159436993566
    Attrib Contract=Two year    3.20814096717959
    Attrib PaperlessBilling=No    -3.6862681287170047
    Attrib PaymentMethod=Electronic check    -1.363009981625464
    Attrib PaymentMethod=Mailed check    7.847024874019157
    Attrib PaymentMethod=Bank transfer (automatic)    6.892423988842808
    Attrib PaymentMethod=Credit card (automatic)    -2.5795866180970735
    Attrib MonthlyCharges    1.076972539106078
    Attrib TotalCharges    10.189997600539673
Sigmoid Node 8
    Inputs    Weights
    Threshold    -3.874211873109887
    Attrib gender=Male    -2.921452130804438
    Attrib SeniorCitizen    4.533201524536457
    Attrib Partner=No    -0.6235929400201159
    Attrib Dependents=Yes    3.620730178132228
    Attrib tenure    -1.0677372915648409
    Attrib PhoneService=Yes    -2.394880902202473
    Attrib MultipleLines=No phone service    2.427026786785651
    Attrib MultipleLines=No    -6.723767186310989
    Attrib MultipleLines=Yes    8.211575008327808
    Attrib InternetService=DSL    5.497484807933643
    Attrib InternetService=Fiber optic    -3.825657606431948
    Attrib InternetService=No    2.252131166803406
    Attrib OnlineSecurity=No    2.3566330084824103
    Attrib OnlineSecurity=Yes    -0.7861840290800711
    Attrib OnlineSecurity=No internet service    2.259661588764181
    Attrib OnlineBackup=Yes    8.333309816892852
    Attrib OnlineBackup=No    -6.71528124338865
    Attrib OnlineBackup=No internet service    2.210793258601254
    Attrib DeviceProtection=No    1.1392057803968987
    Attrib DeviceProtection=Yes    0.4672386754756635
    Attrib DeviceProtection=No internet service    2.2797641714120047
    Attrib TechSupport=No    -3.3810498795441952
    Attrib TechSupport=Yes    5.029270894019152
    Attrib TechSupport=No internet service    2.2121650746643224
    Attrib StreamingTV=No    -1.4644830923453205
    Attrib StreamingTV=Yes    3.027843564823489
    Attrib StreamingTV=No internet service    2.260504259198483
    Attrib StreamingMovies=No    3.2320735071517164
    Attrib StreamingMovies=Yes    -1.5620251826307627
    Attrib StreamingMovies=No internet service    2.2206029582084525
    Attrib Contract=Month-to-month    3.954163006242232
    Attrib Contract=One year    -2.4818370643311027
    Attrib Contract=Two year    2.413437085166755
    Attrib PaperlessBilling=No    -2.8569807885875917
    Attrib PaymentMethod=Electronic check    -1.2308230828182938
    Attrib PaymentMethod=Mailed check    5.847176542314819
    Attrib PaymentMethod=Bank transfer (automatic)    1.03073401109863
    Attrib PaymentMethod=Credit card (automatic)    2.0347244946756335
    Attrib MonthlyCharges    0.37476170220105176
    Attrib TotalCharges    0.672961298383587
Sigmoid Node 9
    Inputs    Weights
    Threshold    -3.3898892411317
    Attrib gender=Male    3.1453680057291407
    Attrib SeniorCitizen    -2.700976360943989
    Attrib Partner=No    -6.111914085422974
    Attrib Dependents=Yes    2.0559388393600972
    Attrib tenure    10.395916676790703
    Attrib PhoneService=Yes    0.5617103076233485
    Attrib MultipleLines=No phone service    -0.5222950972529103
    Attrib MultipleLines=No    -0.08008078813903488
    Attrib MultipleLines=Yes    4.064550363749508
    Attrib InternetService=DSL    3.285491087414678
    Attrib InternetService=Fiber optic    -1.3764126898648583
    Attrib InternetService=No    1.5411787921002076
    Attrib OnlineSecurity=No    -1.6560955042458274
    Attrib OnlineSecurity=Yes    3.5693669183554686
    Attrib OnlineSecurity=No internet service    1.5299984818480823
    Attrib OnlineBackup=Yes    1.2289196236614977
    Attrib OnlineBackup=No    0.6075014533531411
    Attrib OnlineBackup=No internet service    1.5569540549912406
    Attrib DeviceProtection=No    4.230189957090204
    Attrib DeviceProtection=Yes    -2.3928339368531386
    Attrib DeviceProtection=No internet service    1.5171331223489521
    Attrib TechSupport=No    0.20285075428256397
    Attrib TechSupport=Yes    1.6822661323337842
    Attrib TechSupport=No internet service    1.5500638898222086
    Attrib StreamingTV=No    1.7558747460492135
    Attrib StreamingTV=Yes    0.06633305847628632
    Attrib StreamingTV=No internet service    1.5322081859707568
    Attrib StreamingMovies=No    7.1493597619216676
    Attrib StreamingMovies=Yes    -5.32207701673155
    Attrib StreamingMovies=No internet service    1.5512201277032154
    Attrib Contract=Month-to-month    -4.801525808497687
    Attrib Contract=One year    0.6319673946827339
    Attrib Contract=Two year    7.520814610575423
    Attrib PaperlessBilling=No    0.04282769241196197
    Attrib PaymentMethod=Electronic check    -5.391282625645021
    Attrib PaymentMethod=Mailed check    6.451655187262181
    Attrib PaymentMethod=Bank transfer (automatic)    2.465104696388524
    Attrib PaymentMethod=Credit card (automatic)    3.2856879489414035
    Attrib MonthlyCharges    -0.2751303751759979
    Attrib TotalCharges    3.096418071766717
Sigmoid Node 10
    Inputs    Weights
    Threshold    -5.373304673536329
    Attrib gender=Male    0.8975783493314291
    Attrib SeniorCitizen    -7.426161041535247
    Attrib Partner=No    -8.611721186730035
    Attrib Dependents=Yes    -8.370051235614588
    Attrib tenure    15.141948484864441
    Attrib PhoneService=Yes    -0.7099016957188184
    Attrib MultipleLines=No phone service    0.7039013791324066
    Attrib MultipleLines=No    7.241004957022835
    Attrib MultipleLines=Yes    -2.5386384382621223
    Attrib InternetService=DSL    -2.5114466261051183
    Attrib InternetService=Fiber optic    6.0780469097736916
    Attrib InternetService=No    1.8359581879101887
    Attrib OnlineSecurity=No    2.801838209828167
    Attrib OnlineSecurity=Yes    0.8044300758754682
    Attrib OnlineSecurity=No internet service    1.9256182469276637
    Attrib OnlineBackup=Yes    -3.102578765066935
    Attrib OnlineBackup=No    6.597854884468476
    Attrib OnlineBackup=No internet service    1.9271209893314059
    Attrib DeviceProtection=No    5.002963296000298
    Attrib DeviceProtection=Yes    -1.4664423285953452
    Attrib DeviceProtection=No internet service    1.8316865230646011
    Attrib TechSupport=No    -0.4053645885262359
    Attrib TechSupport=Yes    3.88266747045948
    Attrib TechSupport=No internet service    1.8543674021352035
    Attrib StreamingTV=No    8.434430299975253
    Attrib StreamingTV=Yes    -4.951293162604411
    Attrib StreamingTV=No internet service    1.8663125237657943
    Attrib StreamingMovies=No    1.357885536204054
    Attrib StreamingMovies=Yes    2.2265203611362696
    Attrib StreamingMovies=No internet service    1.8596217849235528
    Attrib Contract=Month-to-month    8.262860427780009
    Attrib Contract=One year    -3.4332718734779464
    Attrib Contract=Two year    0.6051436039770449
    Attrib PaperlessBilling=No    7.062626741653155
    Attrib PaymentMethod=Electronic check    7.415783662982378
    Attrib PaymentMethod=Mailed check    2.615436305746046
    Attrib PaymentMethod=Bank transfer (automatic)    -4.096512331135133
    Attrib PaymentMethod=Credit card (automatic)    4.973011931645035
    Attrib MonthlyCharges    2.411705585167809
    Attrib TotalCharges    7.042490688113845
Sigmoid Node 11
    Inputs    Weights
    Threshold    2.4583729975946826
    Attrib gender=Male    11.118602177179069
    Attrib SeniorCitizen    -10.289520457446887
    Attrib Partner=No    6.788952906556388
    Attrib Dependents=Yes    1.2504707124930279
    Attrib tenure    11.646420498431366
    Attrib PhoneService=Yes    2.699584667212602
    Attrib MultipleLines=No phone service    -2.650549451322114
    Attrib MultipleLines=No    4.127477708916989
    Attrib MultipleLines=Yes    -3.933315650538963
    Attrib InternetService=DSL    6.612631468609912
    Attrib InternetService=Fiber optic    -8.32915422075411
    Attrib InternetService=No    -0.714073282041389
    Attrib OnlineSecurity=No    -7.912007975343822
    Attrib OnlineSecurity=Yes    6.1752156985959985
    Attrib OnlineSecurity=No internet service    -0.7418393972647145
    Attrib OnlineBackup=Yes    3.793692571766453
    Attrib OnlineBackup=No    -5.587209416724379
    Attrib OnlineBackup=No internet service    -0.7487167447181525
    Attrib DeviceProtection=No    -3.454801082303922
    Attrib DeviceProtection=Yes    1.8146162306831326
    Attrib DeviceProtection=No internet service    -0.7184992063591183
    Attrib TechSupport=No    -1.7341127629486028
    Attrib TechSupport=Yes    -0.03015011525276018
    Attrib TechSupport=No internet service    -0.7674063468258857
    Attrib StreamingTV=No    2.595791332422774
    Attrib StreamingTV=Yes    -4.308082820332218
    Attrib StreamingTV=No internet service    -0.7647217067199495
    Attrib StreamingMovies=No    2.165279801706795
    Attrib StreamingMovies=Yes    -3.8385728270152484
    Attrib StreamingMovies=No internet service    -0.7786316116063078
    Attrib Contract=Month-to-month    -2.7008441540851362
    Attrib Contract=One year    -4.393274710405918
    Attrib Contract=Two year    4.565711057530451
    Attrib PaperlessBilling=No    4.900573011172192
    Attrib PaymentMethod=Electronic check    0.93072387069461
    Attrib PaymentMethod=Mailed check    3.8731673919287446
    Attrib PaymentMethod=Bank transfer (automatic)    -8.798845601511106
    Attrib PaymentMethod=Credit card (automatic)    -0.9788859820554907
    Attrib MonthlyCharges    -1.7922123077728134
    Attrib TotalCharges    3.8661777236849106
Sigmoid Node 12
    Inputs    Weights
    Threshold    -5.986708669006802
    Attrib gender=Male    -4.949663803019805
    Attrib SeniorCitizen    -3.080734640214185
    Attrib Partner=No    5.5920774603886345
    Attrib Dependents=Yes    -0.9479808962958028
    Attrib tenure    4.904348642299623
    Attrib PhoneService=Yes    -3.3584334364881068
    Attrib MultipleLines=No phone service    3.406938947455136
    Attrib MultipleLines=No    -2.0823686841341478
    Attrib MultipleLines=Yes    4.58830594458446
    Attrib InternetService=DSL    0.1839910106486629
    Attrib InternetService=Fiber optic    2.4108553700003315
    Attrib InternetService=No    3.429398623310165
    Attrib OnlineSecurity=No    2.5050055430677305
    Attrib OnlineSecurity=Yes    0.017308367412297628
    Attrib OnlineSecurity=No internet service    3.403920032206341
    Attrib OnlineBackup=Yes    3.1281690716295363
    Attrib OnlineBackup=No    -0.5270103943655178
    Attrib OnlineBackup=No internet service    3.3503882088309194
    Attrib DeviceProtection=No    4.3837697423395525
    Attrib DeviceProtection=Yes    -1.764435210693513
    Attrib DeviceProtection=No internet service    3.390720166568367
    Attrib TechSupport=No    -0.11006953109881094
    Attrib TechSupport=Yes    2.6605873062100653
    Attrib TechSupport=No internet service    3.367944365092427
    Attrib StreamingTV=No    -0.38529238834759344
    Attrib StreamingTV=Yes    2.9905956858413973
    Attrib StreamingTV=No internet service    3.4211422028494836
    Attrib StreamingMovies=No    5.83082740643349
    Attrib StreamingMovies=Yes    -3.2851737558686147
    Attrib StreamingMovies=No internet service    3.424198436734933
    Attrib Contract=Month-to-month    1.8696864809997402
    Attrib Contract=One year    1.9681352033194859
    Attrib Contract=Two year    2.2583244472995117
    Attrib PaperlessBilling=No    -3.336245392282302
    Attrib PaymentMethod=Electronic check    -0.1184535461576513
    Attrib PaymentMethod=Mailed check    3.1628038963365133
    Attrib PaymentMethod=Bank transfer (automatic)    0.6660721037212235
    Attrib PaymentMethod=Credit card (automatic)    8.144845428066562
    Attrib MonthlyCharges    1.8844244738931621
    Attrib TotalCharges    6.825112830697335
Sigmoid Node 13
    Inputs    Weights
    Threshold    -4.643320263041037
    Attrib gender=Male    -5.8734896555915554
    Attrib SeniorCitizen    -2.134830935638934
    Attrib Partner=No    1.3400991588485067
    Attrib Dependents=Yes    2.309398695647037
    Attrib tenure    3.4710924282415747
    Attrib PhoneService=Yes    -2.0109867515379887
    Attrib MultipleLines=No phone service    2.0070805530541254
    Attrib MultipleLines=No    -1.126509685656406
    Attrib MultipleLines=Yes    3.670771313080107
    Attrib InternetService=DSL    4.708555801607091
    Attrib InternetService=Fiber optic    -1.8221244537006713
    Attrib InternetService=No    1.8032339631156973
    Attrib OnlineSecurity=No    3.007933246288057
    Attrib OnlineSecurity=Yes    -0.19804166389251118
    Attrib OnlineSecurity=No internet service    1.7657381900661606
    Attrib OnlineBackup=Yes    -1.41867025695383
    Attrib OnlineBackup=No    4.247736150790953
    Attrib OnlineBackup=No internet service    1.7948798674002802
    Attrib DeviceProtection=No    -5.109369682998564
    Attrib DeviceProtection=Yes    7.8973694328199535
    Attrib DeviceProtection=No internet service    1.810339069069517
    Attrib TechSupport=No    1.578690843132703
    Attrib TechSupport=Yes    1.3309915204886604
    Attrib TechSupport=No internet service    1.7648275600624308
    Attrib StreamingTV=No    6.447524317436101
    Attrib StreamingTV=Yes    -3.649329024558057
    Attrib StreamingTV=No internet service    1.7570224967496928
    Attrib StreamingMovies=No    -0.524897900940158
    Attrib StreamingMovies=Yes    3.2831230186764646
    Attrib StreamingMovies=No internet service    1.8054909923479447
    Attrib Contract=Month-to-month    -1.756811770363326
    Attrib Contract=One year    5.995901365942305
    Attrib Contract=Two year    0.44786829122310917
    Attrib PaperlessBilling=No    0.3786122921416601
    Attrib PaymentMethod=Electronic check    -6.499334647339613
    Attrib PaymentMethod=Mailed check    0.5652176829639735
    Attrib PaymentMethod=Bank transfer (automatic)    7.9090284294448105
    Attrib PaymentMethod=Credit card (automatic)    7.2712246097492095
    Attrib MonthlyCharges    1.512873488052379
    Attrib TotalCharges    1.8558902579089187
Sigmoid Node 14
    Inputs    Weights
    Threshold    -5.55628764859807
    Attrib gender=Male    2.440341707386541
    Attrib SeniorCitizen    9.36190915781241
    Attrib Partner=No    3.3796314410091184
    Attrib Dependents=Yes    1.552236303285948
    Attrib tenure    1.6833574462736596
    Attrib PhoneService=Yes    6.643492912142003
    Attrib MultipleLines=No phone service    -6.659394770404731
    Attrib MultipleLines=No    4.405820077605566
    Attrib MultipleLines=Yes    7.7362865564170855
    Attrib InternetService=DSL    11.183282515597027
    Attrib InternetService=Fiber optic    -8.068437833662315
    Attrib InternetService=No    2.37296817702449
    Attrib OnlineSecurity=No    4.016241123930594
    Attrib OnlineSecurity=Yes    -0.7985767537207059
    Attrib OnlineSecurity=No internet service    2.3341689489426796
    Attrib OnlineBackup=Yes    7.251211048515753
    Attrib OnlineBackup=No    -4.013188417972859
    Attrib OnlineBackup=No internet service    2.383070228782907
    Attrib DeviceProtection=No    1.2422849572625454
    Attrib DeviceProtection=Yes    1.8458564691014914
    Attrib DeviceProtection=No internet service    2.318925354624801
    Attrib TechSupport=No    2.344909480073483
    Attrib TechSupport=Yes    0.803299072717494
    Attrib TechSupport=No internet service    2.327496621695896
    Attrib StreamingTV=No    -1.0519307069495087
